2020-02-29 10:04:33.671 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:06:24.972 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:06:38.341 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:07:09.790 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:07:39.611 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:31:26.849 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:48:25.553 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:48:39.936 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:49:58.887 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:50:42.998 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:51:26.541 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:51:29.615 [DEBU] === @login -------- count: {1}, current: {test001}
2020-02-29 10:51:43.004 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:53:34.288 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD |           ROUTE           |                    HANDLER                     |                     MIDDLEWARE                       
2020-02-29 19:19:54.410 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD |           ROUTE           |                    HANDLER                     |                     MIDDLEWARE                       
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | ALL    | /*                        | platform/app/middleware.MiddlewareCORS         | GLOBAL MIDDLEWARE                                    
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/admin                 | platform/app/hander.(*Admin).Get               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | POST   | /v1/admin                 | platform/app/hander.(*Admin).Post              | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/admin                 | platform/app/hander.(*Admin).Put               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/admin_permission      | platform/app/hander.(*AdminPermission).Get     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | POST   | /v1/admin_permission      | platform/app/hander.(*AdminPermission).Post    | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/admin_permission      | platform/app/hander.(*AdminPermission).Put     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/admin_role            | platform/app/hander.(*AdminRole).Get           | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | POST   | /v1/admin_role            | platform/app/hander.(*AdminRole).Post          | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/admin_role            | platform/app/hander.(*AdminRole).Put           | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/admin_role_maps       | platform/app/hander.(*AdminRole).RoleMaps-fm   | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/admin_role_options    | platform/app/hander.(*AdminRole).Option-fm     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
